# Flight Log 
# 25 08 17 - 17:15:45
Time		X,Y,Z				goalX,goalY,goalZ		ddx,ddy,ddz			angularx,angulary,angularz	battery
17:15:47	3.120418,1.570447,0.356282	2.972197,1.530491,0.446274	0.000000,0.000000,0.000000	3.120418,1.570447,0.356282	0
17:15:47	3.120441,1.570459,0.356299	2.972190,1.530488,0.446275	0.000000,0.000000,0.000000	3.120441,1.570459,0.356299	0
17:15:47	3.120453,1.570434,0.356274	2.972185,1.530527,0.446292	0.000000,0.000000,0.000000	3.120453,1.570434,0.356274	0
17:15:48	3.120473,1.570363,0.356201	2.972195,1.530469,0.446270	0.000000,0.000000,0.000000	3.120473,1.570363,0.356201	0
17:15:48	3.120431,1.570432,0.356236	2.972204,1.530478,0.446260	0.000000,0.000000,0.000000	3.120431,1.570432,0.356236	0
17:15:48	3.120441,1.570443,0.356260	2.972195,1.530495,0.446264	0.000000,0.000000,0.000000	3.120441,1.570443,0.356260	0
17:15:48	3.120447,1.570434,0.356273	2.972206,1.530531,0.446223	0.000000,0.000000,0.000000	3.120447,1.570434,0.356273	0
17:15:48	3.120451,1.570374,0.356279	2.972196,1.530515,0.446221	0.000000,0.000000,0.000000	3.120451,1.570374,0.356279	0
17:15:48	3.120442,1.570426,0.356282	2.972183,1.530544,0.446263	0.000000,0.000000,0.000000	3.120442,1.570426,0.356282	0
17:15:48	3.120463,1.570344,0.356240	2.972183,1.530500,0.446269	0.000000,0.000000,0.000000	3.120463,1.570344,0.356240	0
17:15:48	3.120439,1.570376,0.356258	2.972177,1.530497,0.446281	0.000000,0.000000,0.000000	3.120439,1.570376,0.356258	0
17:15:48	3.120457,1.570436,0.356273	2.972170,1.530506,0.446296	0.000000,0.000000,0.000000	3.120457,1.570436,0.356273	0
17:15:48	3.120469,1.570373,0.356248	2.972168,1.530550,0.446311	0.000000,0.000000,0.000000	3.120469,1.570373,0.356248	0
17:15:49	3.120468,1.570368,0.356228	2.972199,1.530488,0.446279	0.000000,0.000000,0.000000	3.120468,1.570368,0.356228	0
17:15:49	3.120465,1.570367,0.356208	2.972174,1.530547,0.446297	0.000000,0.000000,0.000000	3.120465,1.570367,0.356208	0
17:15:49	3.120459,1.570387,0.356232	2.972195,1.530492,0.446248	0.000000,0.000000,0.000000	3.120459,1.570387,0.356232	0
17:15:49	3.120447,1.570384,0.356269	2.972196,1.530508,0.446260	0.000000,0.000000,0.000000	3.120447,1.570384,0.356269	0
17:15:49	3.120448,1.570372,0.356279	2.972189,1.530506,0.446256	0.000000,0.000000,0.000000	3.120448,1.570372,0.356279	0
17:15:49	3.120459,1.570362,0.356257	2.972168,1.530549,0.446284	0.000000,0.000000,0.000000	3.120459,1.570362,0.356257	0
17:15:49	3.120446,1.570355,0.356250	2.972189,1.530499,0.446270	0.000000,0.000000,0.000000	3.120446,1.570355,0.356250	0
17:15:49	3.120455,1.570388,0.356261	2.972186,1.530498,0.446277	0.000000,0.000000,0.000000	3.120455,1.570388,0.356261	0
17:15:49	3.120436,1.570434,0.356287	2.972189,1.530493,0.446290	0.000000,0.000000,0.000000	3.120436,1.570434,0.356287	0
17:15:49	3.120462,1.570412,0.356265	2.972192,1.530486,0.446287	0.000000,0.000000,0.000000	3.120462,1.570412,0.356265	0
17:15:50	3.120463,1.570367,0.356252	2.972197,1.530476,0.446280	0.000000,0.000000,0.000000	3.120463,1.570367,0.356252	0
17:15:50	3.120436,1.570421,0.356264	2.972185,1.530536,0.446288	0.000000,0.000000,0.000000	3.120436,1.570421,0.356264	0
17:15:50	3.120483,1.570378,0.356233	2.972210,1.530488,0.446258	0.000000,0.000000,0.000000	3.120483,1.570378,0.356233	0
17:15:50	3.120471,1.570378,0.356256	2.972184,1.530537,0.446302	0.000000,0.000000,0.000000	3.120471,1.570378,0.356256	0
17:15:50	3.120458,1.570378,0.356230	2.972172,1.530534,0.446295	0.000000,0.000000,0.000000	3.120458,1.570378,0.356230	0
17:15:50	3.120453,1.570386,0.356218	2.972182,1.530544,0.446280	0.000000,0.000000,0.000000	3.120453,1.570386,0.356218	0
17:15:50	3.120463,1.570385,0.356222	2.972202,1.530483,0.446269	0.000000,0.000000,0.000000	3.120463,1.570385,0.356222	0
17:15:50	3.120436,1.570457,0.356298	2.972202,1.530497,0.446257	0.000000,0.000000,0.000000	3.120436,1.570457,0.356298	0
17:15:50	3.120436,1.570435,0.356284	2.972183,1.530536,0.446278	0.000000,0.000000,0.000000	3.120436,1.570435,0.356284	0
17:15:50	3.120461,1.570373,0.356255	2.972178,1.530537,0.446282	0.000000,0.000000,0.000000	3.120461,1.570373,0.356255	0
17:15:51	3.120449,1.570365,0.356240	2.972178,1.530529,0.446273	0.000000,0.000000,0.000000	3.120449,1.570365,0.356240	0
17:15:51	3.120456,1.570372,0.356216	2.972189,1.530501,0.446272	0.000000,0.000000,0.000000	3.120456,1.570372,0.356216	0
17:15:51	3.120471,1.570382,0.356249	2.972178,1.530474,0.446234	0.000000,0.000000,0.000000	3.120471,1.570382,0.356249	0
17:15:51	3.120415,1.570512,0.356336	2.972176,1.530539,0.446308	0.000000,0.000000,0.000000	3.120415,1.570512,0.356336	0
17:15:51	3.120463,1.570373,0.356224	2.972183,1.530526,0.446273	0.000000,0.000000,0.000000	3.120463,1.570373,0.356224	0
17:15:51	3.120459,1.570382,0.356223	2.972174,1.530544,0.446282	0.000000,0.000000,0.000000	3.120459,1.570382,0.356223	0
17:15:51	3.120448,1.570376,0.356228	2.972192,1.530482,0.446268	0.000000,0.000000,0.000000	3.120448,1.570376,0.356228	0
17:15:51	3.120443,1.570390,0.356266	2.972184,1.530494,0.446281	0.000000,0.000000,0.000000	3.120443,1.570390,0.356266	0
17:15:51	3.120454,1.570441,0.356276	2.972190,1.530492,0.446275	0.000000,0.000000,0.000000	3.120454,1.570441,0.356276	0
17:15:51	3.120461,1.570375,0.356254	2.972191,1.530489,0.446266	0.000000,0.000000,0.000000	3.120461,1.570375,0.356254	0
17:15:52	3.120426,1.570430,0.356273	2.972168,1.530549,0.446291	0.000000,0.000000,0.000000	3.120426,1.570430,0.356273	0
17:15:52	3.120435,1.570345,0.356212	2.972204,1.530487,0.446267	0.000000,0.000000,0.000000	3.120435,1.570345,0.356212	0
17:15:52	3.120433,1.570439,0.356294	2.972166,1.530539,0.446315	0.000000,0.000000,0.000000	3.120433,1.570439,0.356294	0
17:15:52	3.120456,1.570372,0.356241	2.972180,1.530485,0.446295	0.000000,0.000000,0.000000	3.120456,1.570372,0.356241	0
17:15:52	3.120440,1.570429,0.356246	2.972197,1.530474,0.446274	0.000000,0.000000,0.000000	3.120440,1.570429,0.356246	0
17:15:52	3.120453,1.570375,0.356238	2.972194,1.530473,0.446286	0.000000,0.000000,0.000000	3.120453,1.570375,0.356238	0
17:15:52	3.120469,1.570374,0.356264	2.972208,1.530488,0.446261	0.000000,0.000000,0.000000	3.120469,1.570374,0.356264	0
17:15:52	3.120466,1.570355,0.356265	2.972174,1.530544,0.446298	0.000000,0.000000,0.000000	3.120466,1.570355,0.356265	0
17:15:52	3.120435,1.570420,0.356297	2.972206,1.530484,0.446248	0.000000,0.000000,0.000000	3.120435,1.570420,0.356297	0
17:15:52	3.120446,1.570419,0.356273	2.972180,1.530553,0.446281	0.000000,0.000000,0.000000	3.120446,1.570419,0.356273	0
17:15:53	3.120452,1.570361,0.356256	2.972176,1.530489,0.446302	0.000000,0.000000,0.000000	3.120452,1.570361,0.356256	0
17:15:53	3.120465,1.570387,0.356257	2.972172,1.530552,0.446305	0.000000,0.000000,0.000000	3.120465,1.570387,0.356257	0
17:15:53	3.120460,1.570374,0.356266	2.972179,1.530492,0.446290	0.000000,0.000000,0.000000	3.120460,1.570374,0.356266	0
17:15:53	3.120453,1.570358,0.356249	2.972181,1.530489,0.446237	0.000000,0.000000,0.000000	3.120453,1.570358,0.356249	0
17:15:53	3.120424,1.570436,0.356274	2.972184,1.530512,0.446238	0.000000,0.000000,0.000000	3.120424,1.570436,0.356274	0
17:15:53	3.120438,1.570364,0.356287	2.972164,1.530562,0.446284	0.000000,0.000000,0.000000	3.120438,1.570364,0.356287	0
17:15:53	3.120463,1.570359,0.356271	2.972175,1.530581,0.446284	0.000000,0.000000,0.000000	3.120463,1.570359,0.356271	0
17:15:53	3.120450,1.570361,0.356272	2.972175,1.530568,0.446276	0.000000,0.000000,0.000000	3.120450,1.570361,0.356272	0
17:15:53	3.120453,1.570361,0.356269	2.972190,1.530512,0.446255	0.000000,0.000000,0.000000	3.120453,1.570361,0.356269	0
17:15:53	3.120441,1.570417,0.356273	2.972178,1.530508,0.446289	0.000000,0.000000,0.000000	3.120441,1.570417,0.356273	0
17:15:54	3.120449,1.570373,0.356245	2.972174,1.530503,0.446289	0.000000,0.000000,0.000000	3.120449,1.570373,0.356245	0
17:15:54	3.120444,1.570422,0.356248	2.972167,1.530500,0.446292	0.000000,0.000000,0.000000	3.120444,1.570422,0.356248	0
17:15:54	3.120456,1.570412,0.356205	2.972182,1.530496,0.446292	0.000000,0.000000,0.000000	3.120456,1.570412,0.356205	0
17:15:54	3.120468,1.570383,0.356237	2.972191,1.530476,0.446288	0.000000,0.000000,0.000000	3.120468,1.570383,0.356237	0
17:15:54	3.120456,1.570386,0.356232	2.972162,1.530542,0.446319	0.000000,0.000000,0.000000	3.120456,1.570386,0.356232	0
17:15:54	3.120463,1.570381,0.356231	2.972153,1.530529,0.446301	0.000000,0.000000,0.000000	3.120463,1.570381,0.356231	0
17:15:54	3.120442,1.570431,0.356253	2.972158,1.530529,0.446308	0.000000,0.000000,0.000000	3.120442,1.570431,0.356253	0
17:15:54	3.120465,1.570354,0.356293	2.972181,1.530500,0.446285	0.000000,0.000000,0.000000	3.120465,1.570354,0.356293	0
17:15:54	3.120418,1.570436,0.356307	2.972184,1.530482,0.446315	0.000000,0.000000,0.000000	3.120418,1.570436,0.356307	0
17:15:54	3.120438,1.570427,0.356307	2.972187,1.530478,0.446299	0.000000,0.000000,0.000000	3.120438,1.570427,0.356307	0
17:15:55	3.120486,1.570308,0.356320	2.972181,1.530467,0.446310	0.000000,0.000000,0.000000	3.120486,1.570308,0.356320	0
17:15:55	3.120463,1.570402,0.356358	2.972198,1.530465,0.446303	0.000000,0.000000,0.000000	3.120463,1.570402,0.356358	0
17:15:55	3.120439,1.570392,0.356371	2.972239,1.530462,0.446346	0.000000,0.000000,0.000000	3.120439,1.570392,0.356371	0
17:15:55	3.120423,1.570404,0.356295	2.972184,1.530555,0.446331	0.000000,0.000000,0.000000	3.120423,1.570404,0.356295	0
17:15:55	3.120458,1.570363,0.356332	2.972164,1.530447,0.446257	0.000000,0.000000,0.000000	3.120458,1.570363,0.356332	0
17:15:55	3.120418,1.570354,0.356258	2.972209,1.530467,0.446331	0.000000,0.000000,0.000000	3.120418,1.570354,0.356258	0
17:15:55	3.120427,1.570346,0.356248	2.972167,1.530458,0.446295	0.000000,0.000000,0.000000	3.120427,1.570346,0.356248	0
17:15:55	3.120425,1.570469,0.356184	2.972180,1.530478,0.446299	0.000000,0.000000,0.000000	3.120425,1.570469,0.356184	0
17:15:55	3.120439,1.570434,0.356269	2.972154,1.530547,0.446221	0.000000,0.000000,0.000000	3.120439,1.570434,0.356269	0
17:15:55	3.120435,1.570362,0.356186	2.972208,1.530500,0.446204	0.000000,0.000000,0.000000	3.120435,1.570362,0.356186	0
17:15:56	3.120509,1.570418,0.356191	2.972171,1.530459,0.446193	0.000000,0.000000,0.000000	3.120509,1.570418,0.356191	0
17:15:56	3.120447,1.570361,0.356210	2.972117,1.530422,0.446165	0.000000,0.000000,0.000000	3.120447,1.570361,0.356210	0
17:15:56	3.120455,1.570365,0.356218	2.972207,1.530489,0.446245	0.000000,0.000000,0.000000	3.120455,1.570365,0.356218	0
17:15:56	3.120441,1.570434,0.356295	2.972189,1.530486,0.446246	0.000000,0.000000,0.000000	3.120441,1.570434,0.356295	0
17:15:56	3.120446,1.570329,0.356195	2.972206,1.530487,0.446281	0.000000,0.000000,0.000000	3.120446,1.570329,0.356195	0
17:15:56	3.120450,1.570359,0.356230	2.972179,1.530527,0.446275	0.000000,0.000000,0.000000	3.120450,1.570359,0.356230	0
17:15:56	3.120453,1.570359,0.356232	2.972190,1.530493,0.446269	0.000000,0.000000,0.000000	3.120453,1.570359,0.356232	0
17:15:56	3.120463,1.570366,0.356246	2.972175,1.530538,0.446311	0.000000,0.000000,0.000000	3.120463,1.570366,0.356246	0
17:15:56	3.120456,1.570377,0.356253	2.972195,1.530478,0.446264	0.000000,0.000000,0.000000	3.120456,1.570377,0.356253	0
17:15:56	3.120447,1.570379,0.356250	2.972172,1.530532,0.446277	0.000000,0.000000,0.000000	3.120447,1.570379,0.356250	0
17:15:57	3.120447,1.570365,0.356236	2.972188,1.530484,0.446264	0.000000,0.000000,0.000000	3.120447,1.570365,0.356236	0
17:15:57	3.120457,1.570378,0.356233	2.972167,1.530541,0.446302	0.000000,0.000000,0.000000	3.120457,1.570378,0.356233	0
17:15:57	3.120455,1.570380,0.356261	2.972186,1.530499,0.446282	0.000000,0.000000,0.000000	3.120455,1.570380,0.356261	0
17:15:57	3.120459,1.570375,0.356257	2.972191,1.530498,0.446277	0.000000,0.000000,0.000000	3.120459,1.570375,0.356257	0
17:15:57	3.120452,1.570362,0.356249	2.972195,1.530494,0.446247	0.000000,0.000000,0.000000	3.120452,1.570362,0.356249	0
17:15:57	3.120454,1.570362,0.356240	2.972173,1.530545,0.446269	0.000000,0.000000,0.000000	3.120454,1.570362,0.356240	0
17:15:57	3.120434,1.570415,0.356281	2.972186,1.530507,0.446262	0.000000,0.000000,0.000000	3.120434,1.570415,0.356281	0
17:15:57	3.120452,1.570370,0.356260	2.972167,1.530559,0.446294	0.000000,0.000000,0.000000	3.120452,1.570370,0.356260	0
17:15:57	3.120461,1.570377,0.356253	2.972169,1.530549,0.446304	0.000000,0.000000,0.000000	3.120461,1.570377,0.356253	0
17:15:57	3.120459,1.570428,0.356265	2.972192,1.530481,0.446267	0.000000,0.000000,0.000000	3.120459,1.570428,0.356265	0
17:15:58	3.120426,1.570395,0.356237	2.972173,1.530537,0.446282	0.000000,0.000000,0.000000	3.120426,1.570395,0.356237	0
17:15:58	3.120463,1.570369,0.356264	2.972187,1.530486,0.446281	0.000000,0.000000,0.000000	3.120463,1.570369,0.356264	0
17:15:58	3.120468,1.570375,0.356228	2.972175,1.530526,0.446300	0.000000,0.000000,0.000000	3.120468,1.570375,0.356228	0
17:15:58	3.120462,1.570378,0.356253	2.972192,1.530495,0.446270	0.000000,0.000000,0.000000	3.120462,1.570378,0.356253	0
17:15:58	3.120452,1.570368,0.356247	2.972168,1.530537,0.446291	0.000000,0.000000,0.000000	3.120452,1.570368,0.356247	0
17:15:58	3.120462,1.570371,0.356252	2.972177,1.530489,0.446272	0.000000,0.000000,0.000000	3.120462,1.570371,0.356252	0
17:15:58	3.120449,1.570420,0.356259	2.972171,1.530540,0.446307	0.000000,0.000000,0.000000	3.120449,1.570420,0.356259	0
17:15:58	3.120455,1.570371,0.356243	2.972190,1.530489,0.446287	0.000000,0.000000,0.000000	3.120455,1.570371,0.356243	0
17:15:58	3.120437,1.570425,0.356280	2.972188,1.530498,0.446277	0.000000,0.000000,0.000000	3.120437,1.570425,0.356280	0
17:15:58	3.120462,1.570376,0.356259	2.972182,1.530551,0.446293	0.000000,0.000000,0.000000	3.120462,1.570376,0.356259	0
17:15:59	3.120423,1.570458,0.356240	2.972199,1.530483,0.446256	0.000000,0.000000,0.000000	3.120423,1.570458,0.356240	0
17:15:59	3.120445,1.570418,0.356254	2.972169,1.530545,0.446286	0.000000,0.000000,0.000000	3.120445,1.570418,0.356254	0
17:15:59	3.120458,1.570372,0.356241	2.972196,1.530500,0.446289	0.000000,0.000000,0.000000	3.120458,1.570372,0.356241	0
17:15:59	3.120454,1.570381,0.356260	2.972171,1.530552,0.446307	0.000000,0.000000,0.000000	3.120454,1.570381,0.356260	0
17:15:59	3.120450,1.570436,0.356280	2.972188,1.530478,0.446268	0.000000,0.000000,0.000000	3.120450,1.570436,0.356280	0
17:15:59	3.120457,1.570368,0.356254	2.972183,1.530489,0.446271	0.000000,0.000000,0.000000	3.120457,1.570368,0.356254	0
17:15:59	3.120456,1.570367,0.356244	2.972182,1.530499,0.446280	0.000000,0.000000,0.000000	3.120456,1.570367,0.356244	0
17:15:59	3.120464,1.570363,0.356261	2.972173,1.530540,0.446302	0.000000,0.000000,0.000000	3.120464,1.570363,0.356261	0
17:15:59	3.120443,1.570421,0.356281	2.972180,1.530539,0.446288	0.000000,0.000000,0.000000	3.120443,1.570421,0.356281	0
17:15:59	3.120439,1.570428,0.356278	2.972183,1.530484,0.446267	0.000000,0.000000,0.000000	3.120439,1.570428,0.356278	0
17:16:00	3.120450,1.570373,0.356262	2.972189,1.530478,0.446290	0.000000,0.000000,0.000000	3.120450,1.570373,0.356262	0
17:16:00	3.120451,1.570371,0.356262	2.972198,1.530476,0.446275	0.000000,0.000000,0.000000	3.120451,1.570371,0.356262	0
17:16:00	3.120464,1.570370,0.356250	2.972197,1.530480,0.446294	0.000000,0.000000,0.000000	3.120464,1.570370,0.356250	0
17:16:00	3.120449,1.570416,0.356274	2.972196,1.530487,0.446285	0.000000,0.000000,0.000000	3.120449,1.570416,0.356274	0
17:16:00	3.120461,1.570369,0.356230	2.972173,1.530535,0.446296	0.000000,0.000000,0.000000	3.120461,1.570369,0.356230	0
17:16:00	3.120460,1.570374,0.356261	2.972209,1.530483,0.446262	0.000000,0.000000,0.000000	3.120460,1.570374,0.356261	0
17:16:00	3.120440,1.570336,0.356217	2.972172,1.530538,0.446298	0.000000,0.000000,0.000000	3.120440,1.570336,0.356217	0
17:16:00	3.120456,1.570385,0.356205	2.972201,1.530482,0.446281	0.000000,0.000000,0.000000	3.120456,1.570385,0.356205	0
17:16:00	3.120439,1.570331,0.356211	2.972193,1.530488,0.446268	0.000000,0.000000,0.000000	3.120439,1.570331,0.356211	0
17:16:00	3.120439,1.570432,0.356268	2.972179,1.530531,0.446297	0.000000,0.000000,0.000000	3.120439,1.570432,0.356268	0
17:16:01	3.120441,1.570414,0.356264	2.972181,1.530482,0.446283	0.000000,0.000000,0.000000	3.120441,1.570414,0.356264	0
17:16:01	3.120460,1.570372,0.356240	2.972177,1.530529,0.446297	0.000000,0.000000,0.000000	3.120460,1.570372,0.356240	0
17:16:01	3.120318,1.570787,0.355549	2.972199,1.530492,0.446266	0.000000,0.000000,0.000000	3.120318,1.570787,0.355549	0
17:16:01	3.120458,1.570367,0.356242	2.972187,1.530496,0.446277	0.000000,0.000000,0.000000	3.120458,1.570367,0.356242	0
17:16:01	3.120456,1.570372,0.356252	2.972187,1.530491,0.446269	0.000000,0.000000,0.000000	3.120456,1.570372,0.356252	0
17:16:01	3.120459,1.570377,0.356253	2.972199,1.530484,0.446267	0.000000,0.000000,0.000000	3.120459,1.570377,0.356253	0
17:16:01	3.120453,1.570368,0.356249	2.972201,1.530487,0.446273	0.000000,0.000000,0.000000	3.120453,1.570368,0.356249	0
17:16:01	3.120429,1.570433,0.356274	2.972183,1.530542,0.446295	0.000000,0.000000,0.000000	3.120429,1.570433,0.356274	0
17:16:01	3.120444,1.570422,0.356259	2.972161,1.530531,0.446296	0.000000,0.000000,0.000000	3.120444,1.570422,0.356259	0
17:16:01	3.120449,1.570373,0.356242	2.972188,1.530492,0.446274	0.000000,0.000000,0.000000	3.120449,1.570373,0.356242	0
17:16:02	3.120461,1.570367,0.356253	2.972209,1.530485,0.446272	0.000000,0.000000,0.000000	3.120461,1.570367,0.356253	0
17:16:02	3.120466,1.570375,0.356239	2.972180,1.530534,0.446293	0.000000,0.000000,0.000000	3.120466,1.570375,0.356239	0
17:16:02	3.120452,1.570364,0.356239	2.972195,1.530487,0.446285	0.000000,0.000000,0.000000	3.120452,1.570364,0.356239	0
17:16:02	3.120441,1.570422,0.356248	2.972182,1.530535,0.446281	0.000000,0.000000,0.000000	3.120441,1.570422,0.356248	0
17:16:02	3.120440,1.570426,0.356267	2.972175,1.530539,0.446296	0.000000,0.000000,0.000000	3.120440,1.570426,0.356267	0
17:16:02	3.120455,1.570367,0.356254	2.972200,1.530485,0.446260	0.000000,0.000000,0.000000	3.120455,1.570367,0.356254	0
17:16:02	3.120422,1.570435,0.356273	2.972192,1.530487,0.446275	0.000000,0.000000,0.000000	3.120422,1.570435,0.356273	0
17:16:02	3.120447,1.570374,0.356260	2.972192,1.530492,0.446257	0.000000,0.000000,0.000000	3.120447,1.570374,0.356260	0
17:16:02	3.120470,1.570369,0.356256	2.972185,1.530492,0.446276	0.000000,0.000000,0.000000	3.120470,1.570369,0.356256	0
17:16:02	3.120448,1.570427,0.356278	2.972175,1.530538,0.446289	0.000000,0.000000,0.000000	3.120448,1.570427,0.356278	0
17:16:03	3.120466,1.570370,0.356231	2.972168,1.530542,0.446299	0.000000,0.000000,0.000000	3.120466,1.570370,0.356231	0
17:16:03	3.120437,1.570431,0.356268	2.972181,1.530494,0.446286	0.000000,0.000000,0.000000	3.120437,1.570431,0.356268	0
17:16:03	3.120451,1.570424,0.356250	2.972197,1.530484,0.446272	0.000000,0.000000,0.000000	3.120451,1.570424,0.356250	0
17:16:03	3.120469,1.570360,0.356232	2.972169,1.530546,0.446306	0.000000,0.000000,0.000000	3.120469,1.570360,0.356232	0
17:16:03	3.120460,1.570377,0.356246	2.972205,1.530492,0.446262	0.000000,0.000000,0.000000	3.120460,1.570377,0.356246	0
17:16:03	3.120457,1.570373,0.356242	2.972183,1.530478,0.446272	0.000000,0.000000,0.000000	3.120457,1.570373,0.356242	0
17:16:03	3.120466,1.570370,0.356267	2.972193,1.530489,0.446265	0.000000,0.000000,0.000000	3.120466,1.570370,0.356267	0
17:16:03	3.120466,1.570378,0.356258	2.972183,1.530482,0.446274	0.000000,0.000000,0.000000	3.120466,1.570378,0.356258	0
17:16:03	3.120453,1.570382,0.356247	2.972178,1.530487,0.446275	0.000000,0.000000,0.000000	3.120453,1.570382,0.356247	0
17:16:03	3.120457,1.570368,0.356242	2.972191,1.530492,0.446280	0.000000,0.000000,0.000000	3.120457,1.570368,0.356242	0
17:16:04	3.120461,1.570372,0.356254	2.972191,1.530483,0.446282	0.000000,0.000000,0.000000	3.120461,1.570372,0.356254	0
17:16:04	3.120471,1.570380,0.356268	2.972183,1.530498,0.446289	0.000000,0.000000,0.000000	3.120471,1.570380,0.356268	0
17:16:04	3.120480,1.570367,0.356231	2.972176,1.530530,0.446293	0.000000,0.000000,0.000000	3.120480,1.570367,0.356231	0
17:16:04	3.120448,1.570429,0.356267	2.972179,1.530540,0.446292	0.000000,0.000000,0.000000	3.120448,1.570429,0.356267	0
17:16:04	3.120460,1.570379,0.356250	2.972187,1.530485,0.446272	0.000000,0.000000,0.000000	3.120460,1.570379,0.356250	0
17:16:04	3.120459,1.570373,0.356249	2.972183,1.530538,0.446293	0.000000,0.000000,0.000000	3.120459,1.570373,0.356249	0
17:16:04	3.120471,1.570370,0.356251	2.972188,1.530483,0.446279	0.000000,0.000000,0.000000	3.120471,1.570370,0.356251	0
17:16:04	3.120432,1.570430,0.356286	2.972192,1.530481,0.446268	0.000000,0.000000,0.000000	3.120432,1.570430,0.356286	0
17:16:04	3.120459,1.570382,0.356263	2.972192,1.530494,0.446273	0.000000,0.000000,0.000000	3.120459,1.570382,0.356263	0
17:16:04	3.120452,1.570368,0.356253	2.972183,1.530490,0.446300	0.000000,0.000000,0.000000	3.120452,1.570368,0.356253	0
17:16:05	3.120459,1.570365,0.356242	2.972184,1.530466,0.446271	0.000000,0.000000,0.000000	3.120459,1.570365,0.356242	0
17:16:05	3.120472,1.570377,0.356236	2.972190,1.530489,0.446290	0.000000,0.000000,0.000000	3.120472,1.570377,0.356236	0
17:16:05	3.120455,1.570381,0.356256	2.972168,1.530539,0.446300	0.000000,0.000000,0.000000	3.120455,1.570381,0.356256	0
17:16:05	3.120462,1.570381,0.356248	2.972198,1.530496,0.446261	0.000000,0.000000,0.000000	3.120462,1.570381,0.356248	0
17:16:05	3.120451,1.570362,0.356252	2.972192,1.530489,0.446284	0.000000,0.000000,0.000000	3.120451,1.570362,0.356252	0
