# Flight Log 
# 25 08 17 - 18:38:57
Time		X,Y,Z				goalX,goalY,goalZ		ddx,ddy,ddz			angularx,angulary,angularz	battery
18:39:17	2.033750,3.844870,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033750,3.844870,0.608865	0
18:39:17	2.033742,3.844867,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033742,3.844867,0.608858	0
18:39:17	2.033756,3.844876,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033756,3.844876,0.608858	0
18:39:17	2.033741,3.844860,0.608868	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844860,0.608868	0
18:39:17	2.033758,3.844876,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033758,3.844876,0.608864	0
18:39:17	2.033767,3.844906,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033767,3.844906,0.608856	0
18:39:17	2.033741,3.844873,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844873,0.608858	0
18:39:17	2.033774,3.844881,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033774,3.844881,0.608856	0
18:39:18	2.033751,3.844863,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033751,3.844863,0.608859	0
18:39:18	2.033757,3.844876,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033757,3.844876,0.608856	0
18:39:18	2.033744,3.844863,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844863,0.608862	0
18:39:18	2.033766,3.844900,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033766,3.844900,0.608848	0
18:39:18	2.033749,3.844880,0.608816	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033749,3.844880,0.608816	0
18:39:18	2.033759,3.844881,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033759,3.844881,0.608859	0
18:39:18	2.033734,3.844865,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844865,0.608859	0
18:39:18	2.033750,3.844889,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033750,3.844889,0.608850	0
18:39:18	2.033742,3.844867,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033742,3.844867,0.608858	0
18:39:18	2.033747,3.844863,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033747,3.844863,0.608862	0
18:39:19	2.033741,3.844861,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844861,0.608852	0
18:39:19	2.033745,3.844864,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033745,3.844864,0.608855	0
18:39:19	2.033770,3.844911,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033770,3.844911,0.608850	0
18:39:19	2.033743,3.844859,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033743,3.844859,0.608861	0
18:39:19	2.033743,3.844867,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033743,3.844867,0.608862	0
18:39:19	2.033748,3.844858,0.608866	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844858,0.608866	0
18:39:19	2.033735,3.844857,0.608871	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844857,0.608871	0
18:39:19	2.033755,3.844872,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033755,3.844872,0.608851	0
18:39:19	2.033764,3.844897,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033764,3.844897,0.608853	0
18:39:19	2.033736,3.844867,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844867,0.608856	0
18:39:20	2.033755,3.844880,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033755,3.844880,0.608856	0
18:39:20	2.033763,3.844886,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033763,3.844886,0.608860	0
18:39:20	2.033752,3.844860,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033752,3.844860,0.608857	0
18:39:20	2.033747,3.844863,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033747,3.844863,0.608861	0
18:39:20	2.033737,3.844864,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844864,0.608862	0
18:39:20	2.033741,3.844858,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844858,0.608863	0
18:39:20	2.033756,3.844879,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033756,3.844879,0.608857	0
18:39:20	2.033738,3.844858,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844858,0.608858	0
18:39:20	2.033745,3.844862,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033745,3.844862,0.608861	0
18:39:20	2.033739,3.844866,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844866,0.608860	0
18:39:21	2.033755,3.844877,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033755,3.844877,0.608852	0
18:39:21	2.033741,3.844861,0.608866	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844861,0.608866	0
18:39:21	2.033734,3.844864,0.608875	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844864,0.608875	0
18:39:21	2.033733,3.844855,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844855,0.608856	0
18:39:21	2.033740,3.844862,0.608873	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844862,0.608873	0
18:39:21	2.033759,3.844880,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033759,3.844880,0.608862	0
18:39:21	2.033738,3.844869,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844869,0.608863	0
18:39:21	2.033744,3.844867,0.608872	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844867,0.608872	0
18:39:21	2.033745,3.844870,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033745,3.844870,0.608859	0
18:39:21	2.033736,3.844891,0.608849	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844891,0.608849	0
18:39:22	2.033734,3.844868,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844868,0.608859	0
18:39:22	2.033742,3.844866,0.608868	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844867,0.608867	0
18:39:22	2.033762,3.844882,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033762,3.844882,0.608856	0
18:39:22	2.033740,3.844862,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844862,0.608860	0
18:39:22	2.033738,3.844864,0.608872	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844864,0.608872	0
18:39:22	2.033740,3.844861,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844861,0.608854	0
18:39:22	2.033748,3.844861,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844861,0.608853	0
18:39:22	2.033736,3.844867,0.608869	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844867,0.608869	0
18:39:22	2.033740,3.844862,0.608870	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844862,0.608870	0
18:39:22	2.033744,3.844891,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844891,0.608857	0
18:39:23	2.033757,3.844886,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033757,3.844886,0.608855	0
18:39:23	2.033747,3.844902,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033747,3.844902,0.608850	0
18:39:23	2.033732,3.844869,0.608866	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844869,0.608866	0
18:39:23	2.033746,3.844862,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033746,3.844862,0.608860	0
18:39:23	2.033744,3.844890,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844890,0.608857	0
18:39:23	2.033731,3.844864,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844864,0.608863	0
18:39:23	2.033758,3.844878,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033758,3.844878,0.608856	0
18:39:23	2.033735,3.844886,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844886,0.608854	0
18:39:23	2.033746,3.844857,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033746,3.844857,0.608862	0
18:39:23	2.033735,3.844859,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844859,0.608864	0
18:39:24	2.033735,3.844867,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844867,0.608865	0
18:39:24	2.033736,3.844864,0.608866	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844864,0.608866	0
18:39:24	2.033757,3.844881,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033757,3.844881,0.608857	0
18:39:24	2.033764,3.844880,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033764,3.844880,0.608855	0
18:39:24	2.033754,3.844881,0.608849	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033754,3.844881,0.608849	0
18:39:24	2.033750,3.844888,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033758,3.844872,0.608844	0
18:39:24	2.033744,3.844866,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844866,0.608858	0
18:39:24	2.033739,3.844867,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844867,0.608862	0
18:39:24	2.033764,3.844907,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033764,3.844907,0.608854	0
18:39:24	2.033733,3.844871,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844871,0.608862	0
18:39:25	2.033761,3.844911,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033761,3.844911,0.608850	0
18:39:25	2.033737,3.844869,0.608870	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844869,0.608870	0
18:39:25	2.033764,3.844877,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033764,3.844877,0.608851	0
18:39:25	2.033761,3.844876,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033761,3.844876,0.608863	0
18:39:25	2.033750,3.844888,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033750,3.844888,0.608852	0
18:39:25	2.033775,3.844905,0.608843	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033775,3.844905,0.608843	0
18:39:25	2.033745,3.844895,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033745,3.844895,0.608856	0
18:39:25	2.033741,3.844860,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844860,0.608863	0
18:39:25	2.033748,3.844882,0.608849	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844882,0.608849	0
18:39:25	2.033763,3.844877,0.608867	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033763,3.844877,0.608867	0
18:39:26	2.033748,3.844859,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844859,0.608865	0
18:39:26	2.033741,3.844854,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844854,0.608851	0
18:39:26	2.033738,3.844862,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844862,0.608860	0
18:39:26	2.033758,3.844889,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033758,3.844889,0.608854	0
18:39:26	2.033744,3.844896,0.608849	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844896,0.608849	0
18:39:26	2.033770,3.844882,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033770,3.844882,0.608854	0
18:39:26	2.033746,3.844872,0.608870	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033746,3.844872,0.608870	0
