# Flight Log 
# 25 08 17 - 18:33:05
Time		X,Y,Z				goalX,goalY,goalZ		ddx,ddy,ddz			angularx,angulary,angularz	battery
18:33:25	2.033735,3.844877,0.608837	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844877,0.608837	0
18:33:25	2.033739,3.844853,0.608830	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844853,0.608830	0
18:33:25	2.033709,3.844813,0.608802	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033709,3.844813,0.608802	0
18:33:25	2.033726,3.844872,0.608835	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844872,0.608835	0
18:33:25	2.033736,3.844893,0.608838	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844893,0.608838	0
18:33:26	2.033737,3.844922,0.608834	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844922,0.608834	0
18:33:26	2.033720,3.844904,0.608790	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033720,3.844904,0.608790	0
18:33:26	2.033710,3.844913,0.608836	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033710,3.844913,0.608836	0
18:33:26	2.033721,3.844858,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033721,3.844858,0.608846	0
18:33:26	2.033732,3.844874,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844874,0.608846	0
18:33:26	2.033726,3.844856,0.608845	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844856,0.608845	0
18:33:26	2.033714,3.844846,0.608840	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033714,3.844846,0.608840	0
18:33:26	2.033731,3.844857,0.608832	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844857,0.608832	0
18:33:26	2.033738,3.844857,0.608845	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844857,0.608845	0
18:33:26	2.033756,3.844906,0.608840	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033756,3.844906,0.608840	0
18:33:27	2.033733,3.844861,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844861,0.608864	0
18:33:27	2.033724,3.844862,0.608869	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033724,3.844862,0.608869	0
18:33:27	2.033734,3.844881,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844881,0.608855	0
18:33:27	2.033719,3.844859,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033719,3.844859,0.608864	0
18:33:27	2.033741,3.844864,0.608867	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844864,0.608867	0
18:33:27	2.033755,3.844876,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033755,3.844876,0.608846	0
18:33:27	2.033733,3.844859,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844859,0.608853	0
18:33:27	2.033741,3.844897,0.608835	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844897,0.608835	0
18:33:27	2.033739,3.844885,0.608841	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844885,0.608841	0
18:33:27	2.033732,3.844876,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844876,0.608852	0
18:33:28	2.033722,3.844890,0.608844	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033722,3.844890,0.608844	0
18:33:28	2.033721,3.844860,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033721,3.844860,0.608850	0
18:33:28	2.033729,3.844890,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844890,0.608858	0
18:33:28	2.033732,3.844854,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844854,0.608856	0
18:33:28	2.033725,3.844867,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844867,0.608863	0
18:33:28	2.033729,3.844882,0.608847	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844882,0.608847	0
18:33:28	2.033732,3.844887,0.608844	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844887,0.608844	0
18:33:28	2.033735,3.844893,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844893,0.608846	0
18:33:28	2.033727,3.844860,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844860,0.608860	0
18:33:28	2.033733,3.844867,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844867,0.608859	0
18:33:29	2.033731,3.844882,0.608842	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844882,0.608842	0
18:33:29	2.033729,3.844866,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844866,0.608861	0
18:33:29	2.033725,3.844860,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844860,0.608854	0
18:33:29	2.033721,3.844891,0.608843	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033721,3.844891,0.608843	0
18:33:29	2.033751,3.844908,0.608843	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033751,3.844908,0.608843	0
18:33:29	2.033732,3.844864,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844864,0.608863	0
18:33:29	2.033726,3.844861,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844861,0.608860	0
18:33:29	2.033723,3.844852,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033723,3.844852,0.608848	0
18:33:29	2.033729,3.844891,0.608845	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844891,0.608845	0
18:33:29	2.033755,3.844902,0.608839	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033755,3.844902,0.608839	0
18:33:30	2.033730,3.844863,0.608867	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844863,0.608867	0
18:33:30	2.033736,3.844881,0.608844	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844881,0.608844	0
18:33:30	2.033717,3.844870,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033717,3.844870,0.608857	0
18:33:30	2.033723,3.844871,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033723,3.844871,0.608864	0
18:33:30	2.033738,3.844886,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844886,0.608851	0
18:33:30	2.033737,3.844860,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844860,0.608854	0
18:33:30	2.033725,3.844862,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844862,0.608848	0
18:33:30	2.033717,3.844858,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033717,3.844858,0.608861	0
18:33:30	2.033728,3.844890,0.608838	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844890,0.608838	0
18:33:30	2.033726,3.844859,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844859,0.608862	0
18:33:31	2.033729,3.844864,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844864,0.608852	0
18:33:31	2.033724,3.844863,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033724,3.844863,0.608857	0
18:33:31	2.033725,3.844867,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844867,0.608858	0
18:33:31	2.033723,3.844871,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033723,3.844871,0.608855	0
18:33:31	2.033736,3.844887,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844887,0.608846	0
18:33:31	2.033733,3.844892,0.608845	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844892,0.608845	0
18:33:31	2.033733,3.844882,0.608842	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844882,0.608842	0
18:33:31	2.033727,3.844864,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844864,0.608857	0
18:33:31	2.033725,3.844863,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844863,0.608859	0
18:33:31	2.033735,3.844896,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844896,0.608850	0
18:33:32	2.033729,3.844862,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844862,0.608864	0
18:33:32	2.033734,3.844883,0.608839	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844883,0.608839	0
18:33:32	2.033723,3.844863,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033723,3.844863,0.608857	0
18:33:32	2.033731,3.844868,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844868,0.608865	0
18:33:32	2.033749,3.844883,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033749,3.844883,0.608857	0
18:33:32	2.033732,3.844865,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844865,0.608852	0
18:33:32	2.033751,3.844879,0.608842	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033751,3.844879,0.608842	0
18:33:32	2.033718,3.844865,0.608866	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033718,3.844865,0.608866	0
18:33:32	2.033722,3.844865,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033722,3.844865,0.608856	0
18:33:32	2.033739,3.844877,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844877,0.608856	0
18:33:33	2.033727,3.844887,0.608849	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844887,0.608849	0
18:33:33	2.033721,3.844866,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033721,3.844866,0.608862	0
18:33:33	2.033728,3.844866,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844866,0.608852	0
18:33:33	2.033732,3.844864,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844864,0.608860	0
18:33:33	2.033726,3.844888,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844888,0.608850	0
18:33:33	2.033754,3.844880,0.608849	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033754,3.844880,0.608849	0
18:33:33	2.033739,3.844890,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844890,0.608852	0
18:33:33	2.033734,3.844866,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844866,0.608859	0
18:33:33	2.033728,3.844865,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844865,0.608864	0
18:33:33	2.033728,3.844889,0.608845	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844889,0.608845	0
18:33:34	2.033722,3.844866,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033722,3.844866,0.608858	0
18:33:34	2.033732,3.844868,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844868,0.608856	0
18:33:34	2.033728,3.844867,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844867,0.608855	0
18:33:34	2.033742,3.844866,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033742,3.844866,0.608850	0
18:33:34	2.033725,3.844862,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844862,0.608853	0
18:33:34	2.033734,3.844890,0.608844	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844890,0.608844	0
18:33:34	2.033757,3.844906,0.608834	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033757,3.844906,0.608834	0
18:33:34	2.033723,3.844861,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033723,3.844861,0.608854	0
18:33:34	2.033728,3.844871,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844871,0.608858	0
18:33:34	2.033728,3.844866,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844866,0.608859	0
18:33:35	2.033730,3.844859,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844859,0.608860	0
18:33:35	2.033740,3.844863,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844863,0.608856	0
18:33:35	2.033739,3.844865,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844865,0.608857	0
18:33:35	2.033747,3.844878,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033747,3.844878,0.608852	0
18:33:35	2.033721,3.844861,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033721,3.844861,0.608862	0
18:33:35	2.033724,3.844861,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033724,3.844861,0.608852	0
18:33:35	2.033724,3.844857,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033724,3.844857,0.608861	0
18:33:35	2.033737,3.844895,0.608843	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844895,0.608843	0
18:33:35	2.033732,3.844858,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844858,0.608859	0
18:33:35	2.033741,3.844889,0.608839	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844889,0.608839	0
18:33:36	2.033737,3.844866,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844866,0.608851	0
18:33:36	2.033729,3.844862,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844862,0.608846	0
18:33:36	2.033730,3.844864,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844864,0.608863	0
18:33:36	2.033733,3.844889,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844889,0.608855	0
18:33:36	2.033740,3.844885,0.608841	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844885,0.608841	0
18:33:36	2.033730,3.844861,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844861,0.608855	0
18:33:36	2.033730,3.844861,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844861,0.608851	0
18:33:36	2.033740,3.844867,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844867,0.608859	0
18:33:36	2.033722,3.844879,0.608800	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033722,3.844879,0.608800	0
18:33:36	2.033736,3.844886,0.608847	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844886,0.608847	0
18:33:37	2.033731,3.844897,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844897,0.608851	0
18:33:37	2.033737,3.844862,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844862,0.608850	0
18:33:37	2.033734,3.844867,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844867,0.608851	0
18:33:37	2.033744,3.844876,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844876,0.608846	0
18:33:37	2.033734,3.844867,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844867,0.608854	0
18:33:37	2.033732,3.844886,0.608840	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844886,0.608840	0
18:33:37	2.033748,3.844887,0.608847	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844887,0.608847	0
18:33:37	2.033733,3.844865,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844865,0.608856	0
18:33:37	2.033735,3.844893,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844893,0.608854	0
18:33:37	2.033758,3.844910,0.608843	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033758,3.844910,0.608843	0
18:33:38	2.033740,3.844893,0.608839	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844893,0.608839	0
18:33:38	2.033734,3.844882,0.608813	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844882,0.608813	0
18:33:38	2.033732,3.844891,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844891,0.608846	0
18:33:38	2.033726,3.844861,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844861,0.608853	0
